cases,deaths,dateRep,cases_per_100k,deaths_per_1m
,,2019-12-31,,
,,2020-01-01,,
,,2020-01-02,,
,,2020-01-03,,
,,2020-01-04,,
,,2020-01-05,,
0.0,0.0,2020-01-06,0.0,0.0
0.0,0.0,2020-01-07,0.0,0.0
0.0,0.0,2020-01-08,0.0,0.0
0.0,0.0,2020-01-09,0.0,0.0
0.0,0.0,2020-01-10,0.0,0.0
0.0,0.0,2020-01-11,0.0,0.0
0.0,0.0,2020-01-12,0.0,0.0
0.0,0.0,2020-01-13,0.0,0.0
0.0,0.0,2020-01-14,0.0,0.0
0.0,0.0,2020-01-15,0.0,0.0
0.0,0.0,2020-01-16,0.0,0.0
0.0,0.0,2020-01-17,0.0,0.0
0.0,0.0,2020-01-18,0.0,0.0
0.0,0.0,2020-01-19,0.0,0.0
0.0,0.0,2020-01-20,0.0,0.0
0.0,0.0,2020-01-21,0.0,0.0
0.0,0.0,2020-01-22,0.0,0.0
0.0,0.0,2020-01-23,0.0,0.0
0.0,0.0,2020-01-24,0.0,0.0
0.0,0.0,2020-01-25,0.0,0.0
0.0,0.0,2020-01-26,0.0,0.0
0.0,0.0,2020-01-27,0.0,0.0
0.0,0.0,2020-01-28,0.0,0.0
0.0,0.0,2020-01-29,0.0,0.0
0.0,0.0,2020-01-30,0.0,0.0
0.0,0.0,2020-01-31,0.0,0.0
2.0,0.0,2020-02-01,0.003000880218185598,0.0
2.0,0.0,2020-02-02,0.003000880218185598,0.0
2.0,0.0,2020-02-03,0.003000880218185598,0.0
2.0,0.0,2020-02-04,0.003000880218185598,0.0
3.0,0.0,2020-02-05,0.004501320327278398,0.0
3.0,0.0,2020-02-06,0.004501320327278398,0.0
4.0,0.0,2020-02-07,0.006001760436371196,0.0
2.0,0.0,2020-02-08,0.003000880218185598,0.0
2.0,0.0,2020-02-09,0.003000880218185598,0.0
6.0,0.0,2020-02-10,0.009002640654556795,0.0
7.0,0.0,2020-02-11,0.010503080763649593,0.0
6.0,0.0,2020-02-12,0.009002640654556795,0.0
7.0,0.0,2020-02-13,0.010503080763649593,0.0
6.0,0.0,2020-02-14,0.009002640654556795,0.0
6.0,0.0,2020-02-15,0.009002640654556795,0.0
6.0,0.0,2020-02-16,0.009002640654556795,0.0
2.0,0.0,2020-02-17,0.003000880218185598,0.0
1.0,0.0,2020-02-18,0.001500440109092799,0.0
1.0,0.0,2020-02-19,0.001500440109092799,0.0
0.0,0.0,2020-02-20,0.0,0.0
0.0,0.0,2020-02-21,0.0,0.0
0.0,0.0,2020-02-22,0.0,0.0
1.0,0.0,2020-02-23,0.001500440109092799,0.0
1.0,0.0,2020-02-24,0.001500440109092799,0.0
1.0,0.0,2020-02-25,0.001500440109092799,0.0
3.0,0.0,2020-02-26,0.004501320327278398,0.0
8.0,0.0,2020-02-27,0.012003520872742392,0.0
12.0,0.0,2020-02-28,0.01800528130911359,0.0
20.0,0.0,2020-02-29,0.030008802181855983,0.0
31.0,0.0,2020-03-01,0.046513643381876774,0.0
36.0,0.0,2020-03-02,0.05401584392734077,0.0
58.0,0.0,2020-03-03,0.08702552632738235,0.0
96.0,0.0,2020-03-04,0.14404225047290872,0.0
146.0,0.0,2020-03-05,0.21906425592754866,0.0
198.0,0.0,2020-03-06,0.29708714160037425,0.0
241.0,1.0,2020-03-07,0.3616060662913646,0.015004401090927991
310.0,2.0,2020-03-08,0.46513643381876774,0.030008802181855983
365.0,2.0,2020-03-09,0.5476606398188717,0.030008802181855983
400.0,3.0,2020-03-10,0.6001760436371196,0.04501320327278397
508.0,7.0,2020-03-11,0.762223575419142,0.10503080763649594
712.0,7.0,2020-03-12,1.0683133576740729,0.10503080763649594
1062.0,9.0,2020-03-13,1.5934673958565526,0.13503960981835192
1495.0,9.0,2020-03-14,2.2431579630937346,0.13503960981835192
1892.0,27.0,2020-03-15,2.8388326864035758,0.4051188294550558
2193.0,41.0,2020-03-16,3.2904651592405085,0.6151804447280477
2578.0,62.0,2020-03-17,3.868134601241236,0.9302728676375355
3041.0,75.0,2020-03-18,4.562838371751202,1.1253300818195993
3551.0,109.0,2020-03-19,5.328062827388529,1.635479718911151
4144.0,153.0,2020-03-20,6.217823812080559,2.2956733669119824
4715.0,184.0,2020-03-21,7.074575114372548,2.76080980073075
5492.0,223.0,2020-03-22,8.240417079137652,3.345981443276942
6329.0,245.0,2020-03-23,9.496285450448326,3.676078267277358
7265.0,299.0,2020-03-24,10.900697392559186,4.486315926187469
8992.0,430.0,2020-03-25,13.49195746096245,6.451892469099036
10598.0,587.0,2020-03-26,15.901664276165485,8.807583440374732
12291.0,722.0,2020-03-27,18.441909380859595,10.83317758765001
14323.0,978.0,2020-03-28,21.49080368253616,14.674304266927575
16265.0,1212.0,2020-03-29,24.404658374394376,18.185334122204726
17889.0,1388.0,2020-03-30,26.841373111561083,20.82610871420805
19369.0,1686.0,2020-03-31,29.062024473018425,25.297420239304593
21304.0,1941.0,2020-04-01,31.965376084112993,29.12354251749123
23443.0,2422.0,2020-04-02,35.17481747746249,36.3406594422276
25664.0,2898.0,2020-04-03,38.507294959757594,43.482754361509315
27445.0,3346.0,2020-04-04,41.17957879405187,50.20472605024506
29159.0,3810.0,2020-04-05,43.75133314103693,57.166768156435644
30357.0,4197.0,2020-04-06,45.5488603917301,62.97347137862478
31091.0,4390.0,2020-04-07,46.650183431804216,65.86932078917388
32100.0,5092.0,2020-04-08,48.16412750187885,76.40241035500533
33036.0,5450.0,2020-04-09,49.568539443989714,81.77398594555756
33254.0,5909.0,2020-04-10,49.89563538777194,88.6610060462935
33244.0,6295.0,2020-04-11,49.88063098668101,94.4527048673917
32646.0,6382.0,2020-04-12,48.98336780144352,95.75808776230244
32205.0,6440.0,2020-04-13,48.321673713333595,96.62834302557626
32102.0,6597.0,2020-04-14,48.16712838209704,98.98403399685196
30998.0,6568.0,2020-04-15,46.51064250165859,98.54890636521505
29874.0,6418.0,2020-04-16,44.82414781903828,96.29824620157585
29808.0,6338.0,2020-04-17,44.725118771838154,95.09789411430161
30242.0,6129.0,2020-04-18,45.37630977918443,91.96197428629766
30885.0,6391.0,2020-04-19,46.3410927693311,95.89312737212079
32027.0,6166.0,2020-04-20,48.05459537391508,92.51713712666199
32391.0,6012.0,2020-04-21,48.60075557362486,90.20645935865909
33067.0,6160.0,2020-04-22,49.615053087371585,92.42711072011643
33501.0,6127.0,2020-04-23,50.26624409471786,91.9319654841158
33923.0,5773.0,2020-04-24,50.899429820755024,86.62040749792729
33789.0,5870.0,2020-04-25,50.69837084613659,88.07583440374731
33803.0,5580.0,2020-04-26,50.71937700766389,83.72455808737818
32830.0,5512.0,2020-04-27,49.259448781516596,82.70425881319508
32450.0,5262.0,2020-04-28,48.68928154006133,78.9531585404631
32302.0,5007.0,2020-04-29,48.46721640391559,75.12703626227645
32271.0,4929.0,2020-04-30,48.42070276053372,73.95669297718406
32226.0,4881.0,2020-05-01,48.35318295562455,73.23648172481953
32034.0,4569.0,2020-05-02,48.065098454678726,68.55510858445
31801.0,4338.0,2020-05-03,47.715495909260106,65.08909193244563
31282.0,4227.0,2020-05-04,46.93676749264094,63.423603411352616
30791.0,4179.0,2020-05-05,46.20005139907638,62.70339215898807
29474.0,3936.0,2020-05-06,44.22397177540116,59.05732269389257
28427.0,3814.0,2020-05-07,42.653010981181,57.22678576079936
26812.0,3638.0,2020-05-08,40.22980020499613,54.586011168796034
25613.0,3519.0,2020-05-09,38.43077251419386,52.8004874389756
23939.0,3210.0,2020-05-10,35.91903577157252,48.16412750187885
22867.0,3174.0,2020-05-11,34.31056397462504,47.62396906260545
22214.0,3089.0,2020-05-12,33.33077658338744,46.348594969876565
22411.0,2977.0,2020-05-13,33.62636328487872,44.66810204769263
22131.0,2777.0,2020-05-14,33.20624005433274,41.66722182950703
21611.0,2671.0,2020-05-15,32.42601119760448,40.07675531386867
20472.0,2442.0,2020-05-16,30.717009913347784,36.64074746404616
19935.0,2578.0,2020-05-17,29.91127357476495,38.68134601241236
19857.0,2428.0,2020-05-18,29.79423924625571,36.43068584877316
19366.0,2387.0,2020-05-19,29.057523152691147,35.81550540404511
18369.0,2273.0,2020-05-20,27.561584363925625,34.10500367967932
18019.0,2154.0,2020-05-21,27.036430325743147,32.319479949858895
17430.0,2075.0,2020-05-22,26.15267110148749,31.134132263675582
17376.0,2016.0,2020-05-23,26.071647335596477,30.24887259931083
16912.0,1825.0,2020-05-24,25.37544312497742,27.383031990943582
16360.0,2137.0,2020-05-25,24.547200184758193,32.064405131313116
15886.0,2095.0,2020-05-26,23.835991573048208,31.434220285494142
14921.0,1726.0,2020-05-27,22.388066867773656,25.897596282941713
13541.0,1820.0,2020-05-28,20.317459517225593,27.308009985488944
12658.0,1890.0,2020-05-29,18.992570900896652,28.358318061853904
11844.0,1873.0,2020-05-30,17.771212652095112,28.10324324330813
11309.0,1807.0,2020-05-31,16.968477193730465,27.11295277130688
10907.0,1488.0,2020-06-01,16.36530026987516,22.32654882330085
10622.0,1470.0,2020-06-02,15.937674838783712,22.056469603664148
10439.0,1588.0,2020-06-03,15.663094298819729,23.82698893239365
10251.0,1420.0,2020-06-04,15.381011558310284,21.306249549117748
9772.0,1207.0,2020-06-05,14.662300746054832,18.110312116750084
9255.0,1191.0,2020-06-06,13.886573209653855,17.87024169929524
8848.0,1180.0,2020-06-07,13.275894085253086,17.705193287295028
8524.0,1174.0,2020-06-08,12.789751489907019,17.615166880749463
8166.0,1135.0,2020-06-09,12.252593930851797,17.02999523820327
7824.0,1081.0,2020-06-10,11.73944341354206,16.21975757929316
7498.0,991.0,2020-06-11,11.250299937977807,14.869361481109639
7341.0,937.0,2020-06-12,11.014730840850238,14.059123822199528
7115.0,810.0,2020-06-13,10.675631376195266,12.153564883651672
7047.0,774.0,2020-06-14,10.573601448776955,11.613406444378265
7136.0,747.0,2020-06-15,10.707140618486214,11.20828761492321
7237.0,729.0,2020-06-16,10.858685069504586,10.938208395286505
7181.0,654.0,2020-06-17,10.77466042339539,9.812878313466905
7125.0,600.0,2020-06-18,10.690635777286193,9.002640654556794
6939.0,591.0,2020-06-19,10.411553916994933,8.867601044738443
6949.0,544.0,2020-06-20,10.426558318085862,8.162394193464827
6883.0,508.0,2020-06-21,10.327529270885735,7.622235754191419
6680.0,512.0,2020-06-22,10.022939928739898,7.682253358555132
6497.0,497.0,2020-06-23,9.748359388775915,7.457187342191212
6350.0,471.0,2020-06-24,9.527794692739274,7.067072913827084
6134.0,448.0,2020-06-25,9.20369962917523,6.72197168873574
5899.0,480.0,2020-06-26,8.851096203538422,7.202112523645436
5593.0,473.0,2020-06-27,8.391961530156026,7.0970817160089394
5278.0,442.0,2020-06-28,7.919322895791794,6.631945282190172
5240.0,442.0,2020-06-29,7.862306171646267,6.631945282190172
5047.0,449.0,2020-06-30,7.572721230591357,6.736976089826668
4881.0,408.0,2020-07-01,7.323648172481953,6.12179564509862
4612.0,418.0,2020-07-02,6.920029783135989,6.2718396560079
4485.0,360.0,2020-07-03,6.729473889281204,5.401584392734077
4366.0,332.0,2020-07-04,6.5509215162991605,4.981461162188093
4274.0,324.0,2020-07-05,6.412881026262624,4.861425953460669
4026.0,312.0,2020-07-06,6.040771879207609,4.681373140369534
4135.0,302.0,2020-07-07,6.204319851098724,4.531329129460254
4109.0,303.0,2020-07-08,6.1653084082623115,4.546333530551181
4089.0,263.0,2020-07-09,6.135299606080456,3.9461574869140614
4131.0,253.0,2020-07-10,6.198318090662353,3.796113476004782
4244.0,238.0,2020-07-11,6.367867822989839,3.571047459640862
4230.0,223.0,2020-07-12,6.34686166146254,3.345981443276942
4271.0,213.0,2020-07-13,6.408379705935345,3.195937432367662
4077.0,212.0,2020-07-14,6.117294324771342,3.180933031276734
4099.0,202.0,2020-07-15,6.150304007171384,3.030889020367454
4187.0,171.0,2020-07-16,6.282342736771549,2.5657525865486863
4266.0,164.0,2020-07-17,6.4008775053898805,2.4607217789121907
4255.0,156.0,2020-07-18,6.38437266418986,2.340686570184767
4259.0,148.0,2020-07-19,6.3903744246262315,2.220651361457343
4310.0,150.0,2020-07-20,6.466896870189964,2.2506601636391985
4362.0,150.0,2020-07-21,6.544919755862789,2.2506601636391985
4429.0,131.0,2020-07-22,6.645449243172007,1.9655765429115668
4495.0,122.0,2020-07-23,6.744478290372132,1.8305369330932149
4496.0,107.0,2020-07-24,6.745978730481225,1.605470916729295
4523.0,113.0,2020-07-25,6.78649061342673,1.695497323274863
4621.0,119.0,2020-07-26,6.933533744117825,1.785523729820431
4549.0,116.0,2020-07-27,6.825502056263143,1.740510526547647
4507.0,109.0,2020-07-28,6.762483571681246,1.635479718911151
3784.0,105.0,2020-07-29,5.6776653728071516,1.575462114547439
3796.0,122.0,2020-07-30,5.695670654116265,1.8305369330932149
3869.0,113.0,2020-07-31,5.805202782080039,1.695497323274863
4018.0,101.0,2020-08-01,6.028768358334867,1.515444510183727
4122.0,99.0,2020-08-02,6.184814129680518,1.4854357080018712
4444.0,96.0,2020-08-03,6.667955844808399,1.440422504729087
5001.0,94.0,2020-08-04,7.503700985573088,1.4104137025472312
5601.0,91.0,2020-08-05,8.403965051028768,1.3654004992744473
5729.0,71.0,2020-08-06,8.596021384992646,1.0653124774558873
5833.0,89.0,2020-08-07,8.752067156338297,1.3353916970925912
5824.0,81.0,2020-08-08,8.738563195356463,1.2153564883651673
5811.0,71.0,2020-08-09,8.719057473938255,1.0653124774558873
6130.0,71.0,2020-08-10,9.197697868738858,1.0653124774558873
6018.0,88.0,2020-08-11,9.029648576520465,1.3203872960016632
6496.0,83.0,2020-08-12,9.746858948666823,1.2453652905470232
6614.0,89.0,2020-08-13,9.923910881539774,1.3353916970925912
6793.0,89.0,2020-08-14,10.192489661067384,1.3353916970925912
7362.0,88.0,2020-08-15,11.046240083141187,1.3203872960016632
7681.0,88.0,2020-08-16,11.52488047794179,1.3203872960016632
7659.0,88.0,2020-08-17,11.491870795541749,1.3203872960016632
7556.0,73.0,2020-08-18,11.33732546430519,1.0953212796377434
7497.0,72.0,2020-08-19,11.248799497868715,1.0803168785468154
7300.0,68.0,2020-08-20,10.953212796377434,1.0202992741831034
7353.0,56.0,2020-08-21,11.032736122159351,0.8402464610919675
6946.0,47.0,2020-08-22,10.422056997758583,0.7052068512736156
7157.0,62.0,2020-08-23,10.738649860777164,0.9302728676375355
7158.0,63.0,2020-08-24,10.740150300886256,0.9452772687284634
7417.0,64.0,2020-08-25,11.12876428914129,0.9602816698193914
7512.0,68.0,2020-08-26,11.271306099505107,1.0202992741831034
7748.0,68.0,2020-08-27,11.625409965251007,1.0202992741831034
8088.0,74.0,2020-08-28,12.135559602342559,1.1103256807286714
8331.0,81.0,2020-08-29,12.500166548852109,1.2153564883651673
8151.0,75.0,2020-08-30,12.230087329215406,1.1253300818195993
8825.0,70.0,2020-08-31,13.241383962743953,1.0503080763649593
9259.0,68.0,2020-09-01,13.892574970090227,1.0202992741831034
9370.0,55.0,2020-09-02,14.059123822199528,0.8252420600010395
9830.0,49.0,2020-09-03,14.749326272382214,0.7352156534554716
10043.0,50.0,2020-09-04,15.068920015618982,0.7502200545463995
10707.0,51.0,2020-09-05,16.0652122480566,0.7652244556373275
11412.0,51.0,2020-09-06,17.123022524967023,0.7652244556373275
12685.0,52.0,2020-09-07,19.033082783842158,0.7802288567282555
14227.0,53.0,2020-09-08,21.346761432063253,0.7952332578191835
15392.0,82.0,2020-09-09,23.094774159156362,1.2303608894560953
16543.0,80.0,2020-09-10,24.821780724722174,1.2003520872742393
17727.0,81.0,2020-09-11,26.59830181388805,1.2153564883651673
19326.0,77.0,2020-09-12,28.997505548327435,1.1553388840014553
21010.0,74.0,2020-09-13,31.52424669203971,1.1103256807286714
21352.0,77.0,2020-09-14,32.03739720934944,1.1553388840014553
21025.0,83.0,2020-09-15,31.5467532936761,1.2453652905470232
21668.0,78.0,2020-09-16,32.51153628382277,1.1703432850923834
23000.0,90.0,2020-09-17,34.510122509134376,1.3503960981835192
23476.0,97.0,2020-09-18,35.22433200106255,1.455426905820015
24259.0,118.0,2020-09-19,36.399176606482214,1.770519328729503
25184.0,136.0,2020-09-20,37.78708370739305,2.040598548366207
25753.0,149.0,2020-09-21,38.64083412946685,2.2356557625482707
27500.0,151.0,2020-09-22,41.26210300005197,2.265664564730127
29323.0,161.0,2020-09-23,43.997405318928145,2.4157085756394063
31510.0,178.0,2020-09-24,47.2788678375141,2.6707833941851824
34749.0,197.0,2020-09-25,52.138793350865676,2.955867014912814
37300.0,204.0,2020-09-26,55.966416069161404,3.06089782254931
38919.0,212.0,2020-09-27,58.39562860578265,3.180933031276734
40712.0,211.0,2020-09-28,61.08591772138604,3.1659286301858063
40388.0,213.0,2020-09-29,60.59977512603997,3.195937432367662
42605.0,247.0,2020-09-30,63.92625084789871,3.7060870694592136
43535.0,281.0,2020-10-01,65.32166014935501,4.216236706550766
43815.0,300.0,2020-10-02,65.741783379901,4.501320327278397
43910.0,332.0,2020-10-03,65.8843251902648,4.981461162188093
50740.0,346.0,2020-10-04,76.13233113536863,5.191522777461085
68009.0,362.0,2020-10-05,102.04343137929217,5.431593194915933
76558.0,368.0,2020-10-06,114.87069387192652,5.5216196014615
83957.0,373.0,2020-10-07,125.97245023910413,5.59664160691614
91011.0,372.0,2020-10-08,136.55655476864473,5.581637205825213
101637.0,390.0,2020-10-09,152.5002313678648,5.851716425461916
108533.0,411.0,2020-10-10,162.84726636016876,6.166808848371404
110827.0,443.0,2020-10-11,166.28927597042764,6.6469496832811
100738.0,475.0,2020-10-12,151.1513357097904,7.127090518190796
102117.0,506.0,2020-10-13,153.22044262022936,7.592226952009564
104807.0,573.0,2020-10-14,157.25662651368899,8.597521825101738
110369.0,640.0,2020-10-15,165.60207440046315,9.602816698193914
111807.0,701.0,2020-10-16,167.75970727733858,10.518085164740521
113578.0,750.0,2020-10-17,170.41698671054195,11.253300818195994
114584.0,819.0,2020-10-18,171.92642946028928,12.288604493470025
118693.0,821.0,2020-10-19,178.0917378685516,12.31861329565188
123524.0,851.0,2020-10-20,185.34036403557892,12.76874532837972
127622.0,949.0,2020-10-21,191.4891676026412,14.239176635290663
134585.0,1003.0,2020-10-22,201.93673208225437,15.049414294200774
136845.0,1054.0,2020-10-23,205.3277267288041,15.814638749838103
141741.0,1142.0,2020-10-24,212.67388150292243,17.135026045839766
148582.0,1166.0,2020-10-25,222.93839228922627,17.495131672022037
151391.0,1250.0,2020-10-26,227.15312855566796,18.755501363659988
153478.0,1272.0,2020-10-27,230.28454706334463,19.085598187660406
155033.0,1398.0,2020-10-28,232.61773143298393,20.97615272511733
153046.0,1517.0,2020-10-29,229.63635693621654,22.761676454937763
154873.0,1608.0,2020-10-30,232.37766101552907,24.12707695421221
158747.0,1658.0,2020-10-31,238.1903659981546,24.87729700875861
157650.0,1810.0,2020-11-01,236.54438319847978,27.157965974579664
161114.0,1821.0,2020-11-02,241.74190773637724,27.32301438657987
159174.0,1855.0,2020-11-03,238.8310539247372,27.833164023671422
156307.0,1885.0,2020-11-04,234.52929213196816,28.283296056399262
156784.0,2067.0,2020-11-05,235.2450020640054,31.014097054948156
157857.0,2165.0,2020-11-06,236.854974301062,32.4845283618591
156739.0,2246.0,2020-11-07,235.17748225909625,33.699884850224265
159781.0,2333.0,2020-11-08,239.74182107095655,35.005267745135
157099.0,2327.0,2020-11-09,235.71764069836965,34.91524133858943
159499.0,2385.0,2020-11-10,239.31869696019237,35.78549660186326
159893.0,2520.0,2020-11-11,239.90987036317492,37.811090749138536
157666.0,2623.0,2020-11-12,236.56839024022526,39.35654406150412
166998.0,2808.0,2020-11-13,250.57049733827927,42.1323582633258
171012.0,2829.0,2020-11-14,256.5932639361778,42.447450686235285
172915.0,2878.0,2020-11-15,259.44860146378136,43.182666339690755
177305.0,2890.0,2020-11-16,266.0355335426988,43.36271915278189
177318.0,2909.0,2020-11-17,266.05503926411694,43.647802773509525
176957.0,2975.0,2020-11-18,265.51338038473443,44.638093245510774
173616.0,2909.0,2020-11-19,260.5004099802554,43.647802773509525
163061.0,2847.0,2020-11-20,244.66326462878092,42.71752990587199
156012.0,2982.0,2020-11-21,234.0866622997858,44.74312405314727
149027.0,2860.0,2020-11-22,223.60608813777256,42.912587120054056
142727.0,2817.0,2020-11-23,214.15331545048792,42.26739787314415
136814.0,3083.0,2020-11-24,205.28121308542222,46.258568563330996
128062.0,3093.0,2020-11-25,192.14936125064204,46.40861257424027
126666.0,3259.0,2020-11-26,190.0547468583485,48.89934315533432
121306.0,3256.0,2020-11-27,182.0123878736111,48.85432995206154
115793.0,3265.0,2020-11-28,173.7404615521825,48.98936956187989
111789.0,3404.0,2020-11-29,167.7326993553749,51.07498131351888
105282.0,3494.0,2020-11-30,157.96933556550806,52.4253774117024
102162.0,3218.0,2020-12-01,153.28796242513855,48.284162710606275
104292.0,3213.0,2020-12-02,156.4838998575062,48.20914070515163
102249.0,3166.0,2020-12-03,153.4185007146296,47.50393385387802
99572.0,3082.0,2020-12-04,149.40182254258818,46.24356416224007
101131.0,3066.0,2020-12-05,151.74100867266387,46.00349374478522
100799.0,2984.0,2020-12-06,151.24286255644506,44.77313285532912
105915.0,3000.0,2020-12-07,158.91911415456383,45.013203272783976
108303.0,2986.0,2020-12-08,162.50216513507743,44.803141657510984
107155.0,2982.0,2020-12-09,160.77965988983888,44.74312405314727
107563.0,2867.0,2020-12-10,161.39183945434874,43.01761792769055
113649.0,2969.0,2020-12-11,170.52351795828753,44.548066838965205
119023.0,2889.0,2020-12-12,178.58688310455221,43.347714751690965
124985.0,3012.0,2020-12-13,187.5325070349635,45.193256085875106
126161.0,2925.0,2020-12-14,189.29702460325663,43.88787319096437
